Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
         43   2A 000B33F0 AreOptionalAssertEnabled
         44   2B 0013E840 AreVenturesCompatible
         45   2C 000B33F0 AreVenturesEnabled
         46   2D 001A54C0 AreWaresWithinContainerProductionLimits
         47   2E 001B9E60 AssignHiredActor
         48   2F 00221380 CanAbortActiveTerraformingProject
         49   30 001BA230 CanAcceptSubordinate
         50   31 00AB8720 CanActivateSeta
         51   32 00189E10 CanApplyKnownLoadout
         52   33 0013E870 CanBeCollectedBy
         53   34 0013EA70 CanBeDismantled
         54   35 0013EAD0 CanBeTowed
         55   36 0018A200 CanBuildLoadout
         56   37 0018A560 CanBuildMissionLoadout
         57   38 0018A980 CanCancelConstruction
         58   39 001BA2E0 CanCancelCurrentOrder
         59   3A 0013EB20 CanClaimOwnership
         60   3B 0018AA10 CanContainerBuildShip
         61   3C 0018AAD0 CanContainerEquipShip
         62   3D 001A5C60 CanContainerMineTransport
         63   3E 001A5D90 CanContainerSupplyShip
         64   3F 001A5E50 CanContainerTransport
         65   40 001BA3E0 CanControllableHaveAnyTrainees
         66   41 001BA460 CanControllableHaveControlEntity
         67   42 001A5F40 CanDockAtDockingBay
         68   43 0018AB90 CanGenerateValidKnownLoadout
         69   44 0018AF60 CanGenerateValidLoadout
         70   45 00ABEE90 CanHaveCountermeasures
         71   46 0009C4B0 CanOpenWebBrowser
         72   47 0013EBB0 CanPerformLongRangeScan
         73   48 0013F430 CanPlayerActivateCoverAbility
         74   49 0013EBE0 CanPlayerCommTarget
         75   4A 0013EC50 CanPlayerStandUp
         76   4B 0013EC80 CanPlayerUseRace
         77   4C 001A6010 CanPutShipIntoStorage
         78   4D 001F2F50 CanRedoConstructionMapChange
         79   4E 0013F360 CanResearch
         80   4F 0013F390 CanSetPlayerCameraCinematicView
         81   50 001A60C0 CanShipSwitchStance
         82   51 001EC0D0 CanStartDiplomacyAction
         83   52 00221480 CanStartTerraformingProject
         84   53 0013F3B0 CanStartTravelMode
         85   54 001BA5B0 CanTeleportPlayerTo
         86   55 001F2FF0 CanUndoConstructionMapChange
         87   56 001A6170 CanWarpShipToVentureDock
         88   57 0018A8D0 CancelConstruction
         89   58 001A5A10 CancelPlayerInvolvedTradeDeal
         90   59 0018B1B0 ChangeMapBuildPlot
         91   5A 00095ED0 CheatDockingTraffic
         92   5B 00095ED0 CheatLiveStreamViewChannels
         93   5C 0018B320 CheckConstructionPlanForMacros
         94   5D 001DE6E0 CheckGroupedShieldModCompatibility
         95   5E 001DE380 CheckGroupedWeaponModCompatibility
         96   5F 0013F530 CheckModuleDeconstructionPossible
         97   60 0013F9D0 CheckShieldModCompatibility
         98   61 001A62B0 CheckShipModCompatibility
         99   62 0013F850 CheckWeaponModCompatibility
        100   63 001A6430 ClaimShip
        101   64 001F3090 ClearBuildMapSelection
        102   65 001A6700 ClearContainerBuyLimitOverride
        103   66 001A6840 ClearContainerSellLimitOverride
        104   67 00AB8770 ClearErrorLog
        105   68 001F3130 ClearMapBehaviour
        106   69 0018B6C0 ClearMapBuildPlot
        107   6A 001F31B0 ClearMapObjectFilter
        108   6B 001F3250 ClearMapOrderParamObjectFilter
        109   6C 001F32F0 ClearMapTradeFilterByMinTotalVolume
        110   6D 001F3410 ClearMapTradeFilterByPlayerOffer
        111   6E 001F3530 ClearMapTradeFilterByWare
        112   6F 001F3650 ClearMapTradeFilterByWillingToTradeWithPlayer
        113   70 001BA6E0 ClearPersonRole
        114   71 0013FB50 ClearProductionItems
        115   72 0013FC10 ClearRendertarget
        116   73 001F3770 ClearSelectedMapComponents
        117   74 001F37F0 ClearSelectedMapMacroSlots
        118   75 0013FCC0 ClearStartmenuParam
        119   76 00228B80 ClearTrackedMenus
        120   77 0018B7A0 CompareMapConstructionSequenceWithPlanned
        121   78 0013FCF0 CompassMenuButtonPressed
        122   79 0013FE30 CompassMenuButtonReleased
        123   7A 0013FF60 ConnectToMultiplayerGame
        124   7B 00A7FB50 ContinueGameStart
        125   7C 00ABEF20 ConvertInputString
        126   7D 00140020 ConvertStringTo64Bit
        127   7E 00AB8780 CopyToClipboard
        128   7F 00140240 CreateBlacklist
        129   80 00140770 CreateBlacklist2
        130   81 001DE920 CreateBoardingOperation
        131   82 001BA7A0 CreateDeployToStationOrder
        132   83 00140CA0 CreateFightRule
        133   84 001BA8A0 CreateNPCFromPerson
        134   85 001BAD10 CreateOrder
        135   86 001BACF0 CreateOrder2
        136   87 001BAB20 CreateOrder3
        137   88 01A5E4E0 CreatePlugin
        138   89 001412A0 CreateTradeRule
        139   8A 00ABF140 CycleNextDroneMode
        140   8B 00ABF1A0 CycleTurretMissile
        141   8C 00ABF2C0 CycleTurretMode
        142   8D 00AB8830 DeactivateDirectInput
        143   8E 00ABF460 DeactivateDirectKeyInput
        144   8F 00ABF4A0 DeactivateMouseEmulation
        145   90 00141520 DeactivatePlayerControls
        146   91 00ABF510 DeactivateSliderCellInput
        147   92 001FFEF0 DeleteSavegame
        148   93 001F3890 DeselectMacroForConstructionMap
        149   94 00AB8880 DisableAsserts
        150   95 00ABF530 DisableAutoMouseEmulation
        151   96 00ABF580 DisableEncryptedDirectInputMode
        152   97 00AB8B60 DisableOptionalAsserts
        153   98 00141560 DisableScenarioLoading
        154   99 00141570 DismantleEngineMod
        155   9A 001DEAF0 DismantleGroupedWeaponMod
        156   9B 001DED70 DismantleShieldMod
        157   9C 001A6980 DismantleShipMod
        158   9D 00141730 DismantleWeaponMod
        159   9E 00200330 DoesColorMapNeedRestart
        160   9F 0018B8F0 DoesConstructionSequenceRequireBuilder
        161   A0 0018B980 DoesMapConstructionSequenceRequireBuilder
        162   A1 00228B90 DoesSliderCellForceArrows
        163   A2 00141880 DoesUserDataExist
        164   A3 001A6AC0 DropCargo
        165   A4 001418F0 DropInventory
        166   A5 00095ED0 EnableAllCheats
        167   A6 00AB8E40 EnableAsserts
        168   A7 00ABF5A0 EnableAutoMouseEmulation
        169   A8 00ABF5B0 EnableEncryptedDirectInputMode
        170   A9 00AB9100 EnableOptionalAsserts
        171   AA 001BAD30 EnableOrder
        172   AB 001BAE00 EnablePlannedDefaultOrder
        173   AC 00141F90 EnableScenarioLoading
        174   AD 00142180 EndGuidance
        175   AE 00AB93C0 EnterInteractMenu
        176   AF 00200340 ExportColorMap
        177   B0 002003F0 ExportColorProfile
        178   B1 001C90C0 ExportCustomGameStart
        179   B2 00200530 ExportInputFeedbackConfig
        180   B3 001421B0 ExportMap
        181   B4 0018BAB0 ExportMapConstructionPlan
        182   B5 0018C2C0 ExtendBuildPlot
        183   B6 00142380 FadeScreen
        184   B7 00142430 FadeScreen2
        185   B8 001424F0 FilterComponentByText
        186   B9 001426E0 FilterComponentForDefaultOrderParamObjectMode
        187   BA 001EC2F0 FilterComponentForDiplomaticActionParamObjectMode
        188   BB 001F3930 FilterComponentForMapMode
        189   BC 00142790 FilterComponentForOrderParamObjectMode
        190   BD 00142840 FilterFleetUnitByText
        191   BE 00142A40 FindMacro
        192   BF 001F3C10 FireUpdateUseFactionColorTargetSystemEvent
        193   C0 0018C390 ForceBuildCompletion
        194   C1 00142BA0 ForceMouseCursorVisible
        195   C2 00142BC0 FormatDateTimeString
        196   C3 00145870 GenerateFactionRelationImplications
        197   C4 00142E20 GenerateFactionRelationText
        198   C5 00144230 GenerateFactionRelationText2
        199   C6 00146B00 GenerateFactionRelationTextFromRelation
        200   C7 001478F0 GenerateFactionRelationTextFromRelation2
        201   C8 0018C470 GenerateModuleLoadout
        202   C9 0018C6B0 GenerateModuleLoadout2
        203   CA 0018C8E0 GenerateModuleLoadoutCounts
        204   CB 0018CAA0 GenerateModuleLoadoutCounts2
        205   CC 0018CCA0 GenerateShipKnownLoadout
        206   CD 0018CE80 GenerateShipKnownLoadout2
        207   CE 0018D060 GenerateShipKnownLoadout3
        208   CF 0018D250 GenerateShipKnownLoadoutCounts
        209   D0 0018D740 GenerateShipKnownLoadoutCounts2
        210   D1 0018DC30 GenerateShipKnownLoadoutCounts3
        211   D2 0018E150 GenerateShipLoadout
        212   D3 0018E350 GenerateShipLoadout2
        213   D4 0018E550 GenerateShipLoadout3
        214   D5 0018E750 GenerateShipLoadoutCounts
        215   D6 0018EDB0 GenerateShipLoadoutCounts2
        216   D7 0018F410 GenerateShipLoadoutCounts3
        217   D8 002005D0 GetAAOption
        218   D9 00148510 GetAchievement
        219   DA 00200800 GetActiveHeadTrackerAngleFactor
        220   DB 00200830 GetActiveHeadTrackerDeadzoneAngle
        221   DC 00200860 GetActiveHeadTrackerDeadzonePosition
        222   DD 00200890 GetActiveHeadTrackerGazeAngleFactor
        223   DE 002008C0 GetActiveHeadTrackerGazeDeadzone
        224   DF 002008F0 GetActiveHeadTrackerGazeFilterStrength
        225   E0 00200910 GetActiveHeadTrackerHeadFilterStrength
        226   E1 00200930 GetActiveHeadTrackerHeadPositionFactor
        227   E2 00200960 GetActiveHeadTrackerMode
        228   E3 002009A0 GetActiveHeadTrackerName
        229   E4 00148570 GetActiveMissionComponentID
        230   E5 00148620 GetActiveMissionID
        231   E6 00148630 GetActiveObjectiveType
        232   E7 00ABF5D0 GetActivePrimaryWeaponGroup
        233   E8 00ABF670 GetActiveSecondaryWeaponGroup
        234   E9 00201010 GetAdaptiveSamplingOption
        235   EA 001EC460 GetAgentDiplomacyShip
        236   EB 001EC550 GetAgentMaxSlotCount
        237   EC 001EC5A0 GetAgentOriginalOwner
        238   ED 001EC690 GetAgentSlotResearchWare
        239   EE 00ABF710 GetAimAssistState
        240   EF 00148670 GetAllBlacklists
        241   F0 00148730 GetAllBoardingBehaviours
        242   F1 00148EC0 GetAllBoardingPhases
        243   F2 00201070 GetAllColorMapColors
        244   F3 00ABF850 GetAllColorMapEntries
        245   F4 002011A0 GetAllColorMapMappings
        246   F5 001BAEF0 GetAllCommanders
        247   F6 001499C0 GetAllControlPosts
        248   F7 001DEFE0 GetAllCountermeasures
        249   F8 00149A70 GetAllEquipment
        250   F9 0014A0A0 GetAllEquipment2
        251   FA 0014BC70 GetAllEquipmentModProperties
        252   FB 0014E4B0 GetAllFactionShips
        253   FC 0014E6E0 GetAllFactionStations
        254   FD 0014E3B0 GetAllFactions
        255   FE 0014A710 GetAllFightRules
        256   FF 001BB170 GetAllFleetUnitSubordinates
        257  100 001BB060 GetAllFleetUnits
        258  101 00201300 GetAllInputFeedback
        259  102 0014A7D0 GetAllInventoryBombs
        260  103 001DF200 GetAllLaserTowers
        261  104 001DF420 GetAllMines
        262  105 001DF640 GetAllMissiles
        263  106 0014A950 GetAllModuleSets
        264  107 001DF860 GetAllNavBeacons
        265  108 0014AA50 GetAllRaces
        266  109 001DFA80 GetAllResourceProbes
        267  10A 0014ABC0 GetAllResponsesToSignal
        268  10B 0014AD30 GetAllRoles
        269  10C 001E0E60 GetAllSatellites
        270  10D 0014B350 GetAllShipMacros
        271  10E 0014AE70 GetAllShipMacros2
        272  10F 0014B360 GetAllSignals
        273  110 0014B490 GetAllTradeRules
        274  111 001E1080 GetAllUnits
        275  112 0014B550 GetAllWareGroups
        276  113 0014B6A0 GetAllWareGroups2
        277  114 001DFCA0 GetAllowedWeaponSystems
        278  115 001E12D0 GetAmmoStorage
        279  116 0014E910 GetAmountOfWareAvailable
        280  117 001BB280 GetAskToSignalForControllable
        281  118 0014EA70 GetAskToSignalForFaction
        282  119 001A6DD0 GetAssignedConstructionVessels
        283  11A 001E15A0 GetAttackersOfBoardingOperation
        284  11B 00ABF960 GetAutoRollState
        285  11C 00201BB0 GetAutoZoomResetOption
        286  11D 00201970 GetAutosaveIntervalOption
        287  11E 0014EBA0 GetAvailableClothingMods
        288  11F 0014ED50 GetAvailableClothingThemes
        289  120 001C92D0 GetAvailableCustomGameStarts
        290  121 001A6F20 GetAvailableEquipment
        291  122 0014EEC0 GetAvailableEquipmentMods
        292  123 0014F070 GetAvailableLockboxes
        293  124 0014F230 GetAvailablePaintThemes
        294  125 0014F460 GetAveragePlayerNPCSkill
        295  126 0014FA30 GetBlacklistInfo
        296  127 0014FBA0 GetBlacklistInfo2
        297  128 0014FD20 GetBlacklistInfoCounts
        298  129 0014FDB0 GetBlueprints
        299  12A 001E1780 GetBoardingActionOfAttacker
        300  12B 001E1940 GetBoardingCasualtiesOfTier
        301  12C 001E1B60 GetBoardingMarineTierAmountsFromAttacker
        302  12D 001E21E0 GetBoardingRiskThresholds
        303  12E 001E2360 GetBoardingStrengthFromOperation
        304  12F 001BE6E0 GetBoardingStrengthOfControllableTierAmounts
        305  130 00ABF9A0 GetBoostEnergyPercentage
        306  131 00228C00 GetBoxTextBoxColor
        307  132 00228CC0 GetBoxTextInfo
        308  133 0018FA90 GetBuildDuration
        309  134 0018FDE0 GetBuildMapConstructionPlan
        310  135 00190370 GetBuildMapConstructionPlan2
        311  136 001F3C40 GetBuildMapStationLocation
        312  137 001F3E30 GetBuildMapStationLocation2
        313  138 001A7330 GetBuildModules
        314  139 00190940 GetBuildPlotCenterOffset
        315  13A 001909E0 GetBuildPlotPayment
        316  13B 00190A90 GetBuildPlotPrice
        317  13C 00190D00 GetBuildPlotSize
        318  13D 001506C0 GetBuildProcessorEstimatedTimeLeft
        319  13E 00190DB0 GetBuildResources
        320  13F 00191100 GetBuildSequenceResources
        321  140 001911B0 GetBuildTaskCrewTransferInfo
        322  141 00191290 GetBuildTaskCrewTransferInfo2
        323  142 00191370 GetBuildTaskDuration
        324  143 00191520 GetBuildTaskInfo
        325  144 00191750 GetBuildTasks
        326  145 00AB9510 GetBuildVersionSuffix
        327  146 00191AB0 GetBuildWarePrice
        328  147 00150690 GetBuilderHiringFee
        329  148 00228F30 GetButtonBorderColor
        330  149 00229000 GetButtonColorGlowFactor
        331  14A 00229060 GetButtonHighlightColor
        332  14B 00229120 GetButtonHighlightColorGlowFactor
        333  14C 002291E0 GetButtonIcon2GlowFactor
        334  14D 00229180 GetButtonIconGlowFactor
        335  14E 00229240 GetButtonText2Details
        336  14F 002294B0 GetButtonTextGlowFactor
        337  150 00AB93D0 GetCameraRotation
        338  151 001A74A0 GetCargo
        339  152 001A7BE0 GetCargoSpaceUsedAfterTradeOrders
        340  153 00150760 GetCargoStatistics
        341  154 001A7D40 GetCargoTransportTypes
        342  155 001508A0 GetCatalogMacros
        343  156 001509C0 GetCatalogTemplates
        344  157 00150B00 GetCenteredMousePos
        345  158 00150B50 GetChatAuthorColor
        346  159 00150B80 GetChatAuthorColor2
        347  15A 00229510 GetCheckBoxColor
        348  15B 002295C0 GetCheckBoxGlowFactor
        349  15C 00229620 GetCheckBoxSymbol
        350  15D 00229730 GetCheckBoxSymbolGlowFactor
        351  15E 00150CA0 GetCheckpointSequence
        352  15F 00201BD0 GetChromaticAberrationOption
        353  160 00229790 GetCloseOnUnhandledClickFrames
        354  161 00150D40 GetClusterBackground
        355  162 00201BE0 GetCockpitCameraScaleOption
        356  163 00ABFA20 GetCollisionAvoidanceState
        357  164 00201BF0 GetColorBlindOption
        358  165 00201E70 GetColorBlindOptionStrength
        359  166 00ABFAB0 GetColorMapEntry
        360  167 00201F70 GetColorProfiles
        361  168 001BB340 GetCommander
        362  169 00150DF0 GetCommonContext
        363  16A 00151CB0 GetCompSlotControlPosition
        364  16B 00152300 GetCompSlotPlayerActionTriggeredConnection
        365  16C 00151EF0 GetCompSlotPlayerActions
        366  16D 00152570 GetCompSlotScreenPos
        367  16E 00150F00 GetCompassMenuMappings
        368  16F 00151740 GetComponentClass
        369  170 001517D0 GetComponentClassMatrix
        370  171 001518B0 GetComponentCollidableSize
        371  172 00AB9530 GetComponentDetails
        372  173 00ABFD20 GetComponentHUDIcon
        373  174 00ABFE10 GetComponentIcon
        374  175 00151950 GetComponentKnownName
        375  176 00151B00 GetComponentName
        376  177 00ABFEB0 GetComponentOffset
        377  178 00ABFFE0 GetComponentScreenPosition
        378  179 00AB9910 GetConfigSetting
        379  17A 00202020 GetConfiguredModifierKeys
        380  17B 00192E80 GetConstructionMapItemLoadout
        381  17C 00193020 GetConstructionMapItemLoadout2
        382  17D 001931C0 GetConstructionMapItemLoadoutCounts
        383  17E 001932D0 GetConstructionMapItemLoadoutCounts2
        384  17F 00191F00 GetConstructionMapMinimumBuildPlotCenterOffset
        385  180 00192280 GetConstructionMapMinimumBuildPlotSize
        386  181 001933E0 GetConstructionMapVenturePlatform
        387  182 001935B0 GetConstructionMapVenturePlatformDocks
        388  183 00192610 GetConstructionPlanInfo
        389  184 00192A10 GetConstructionPlanInvalidPatches
        390  185 00192C50 GetConstructionPlans
        391  186 001A8750 GetContainerAllowedBuildFactions
        392  187 00193700 GetContainerBuildMethod
        393  188 00193790 GetContainerBuildPriceFactor
        394  189 001A8960 GetContainerBuildResources
        395  18A 001A88F0 GetContainerBuilderMacros
        396  18B 001A8A20 GetContainerBuyLimit
        397  18C 001A8B70 GetContainerCriticalWares
        398  18D 001A8C30 GetContainerGlobalPriceFactor
        399  18E 001A8CB0 GetContainerSellLimit
        400  18F 001A8E00 GetContainerStockLimitOverrides
        401  190 001A8EE0 GetContainerTradeRuleID
        402  191 001A9080 GetContainerWareConsumption
        403  192 001A95E0 GetContainerWareConsumptionPerProduct
        404  193 001A9E40 GetContainerWareIsBuyable
        405  194 001A9F80 GetContainerWareIsSellable
        406  195 001AA0C0 GetContainerWareMaxProductionStorageForTime
        407  196 001AA2E0 GetContainerWareProduction
        408  197 001AAE50 GetContainerWareReservations
        409  198 001AA870 GetContainerWareReservations2
        410  199 001AB070 GetContainerWorkforceInfluence
        411  19A 00152850 GetContextByClass
        412  19B 00152960 GetContextByRealClass
        413  19C 00152A70 GetContextForTransporterCheck
        414  19D 00152FE0 GetControlPanelHackExpireTime
        415  19E 00152B00 GetControlPanelInfo
        416  19F 00153010 GetControlPanelName
        417  1A0 00153050 GetControlPanelNumRequiredWares
        418  1A1 00153090 GetControlPanelRequiredWares
        419  1A2 001BB570 GetControllableBlacklistID
        420  1A3 001BB6A0 GetControllableFightRuleID
        421  1A4 001BB790 GetControllableSubordinateFleetUnits
        422  1A5 00153370 GetCreditsDueFromPlayerBuilds
        423  1A6 001535D0 GetCreditsDueFromPlayerTrades
        424  1A7 00AB9A30 GetCrosshairArrowDetails
        425  1A8 00AC00F0 GetCrosshairPlatformGuidanceDetails
        426  1A9 001539E0 GetCurrentAmmoOfWeapon
        427  1AA 001E24D0 GetCurrentBoardingPhase
        428  1AB 001AB690 GetCurrentBuildProgress
        429  1AC 00AB9F70 GetCurrentCrosshairMessage
        430  1AD 00ABA050 GetCurrentCursorInfo
        431  1AE 001E2650 GetCurrentDroneMode
        432  1AF 001BB8A0 GetCurrentFleetLogo
        433  1B0 00153A70 GetCurrentGPUNiceName
        434  1B1 00ABA090 GetCurrentGameTime
        435  1B2 00153AA0 GetCurrentLanguage
        436  1B3 00193810 GetCurrentLoadout
        437  1B4 00193970 GetCurrentLoadoutCounts
        438  1B5 00193AB0 GetCurrentLoadoutStatistics
        439  1B6 00193C90 GetCurrentLoadoutStatistics2
        440  1B7 00193DE0 GetCurrentLoadoutStatistics3
        441  1B8 00193F50 GetCurrentLoadoutStatistics4
        442  1B9 001940C0 GetCurrentLoadoutStatistics5
        443  1BA 00153AB0 GetCurrentMissionOffers
        444  1BB 00153B40 GetCurrentPlayerLogo
        445  1BC 00153C40 GetCurrentSoundDevice
        446  1BD 00AC0510 GetCurrentTargetMouseButtonMapping
        447  1BE 00153C60 GetCurrentUTCDataTime
        448  1BF 00153C70 GetCurrentVentureInfo
        449  1C0 000B3880 GetCurrentVentureShips
        450  1C1 001D2CD0 GetCustomGameStartAccessProperty
        451  1C2 001D2E00 GetCustomGameStartAccessPropertyCounts
        452  1C3 001D2EE0 GetCustomGameStartAccessPropertyState
        453  1C4 001C93D0 GetCustomGameStartBlueprintDefaultProperty
        454  1C5 001C94D0 GetCustomGameStartBlueprintProperty
        455  1C6 001C95D0 GetCustomGameStartBlueprintPropertyState
        456  1C7 001C9720 GetCustomGameStartBoolProperty
        457  1C8 001C9A30 GetCustomGameStartBudget
        458  1C9 001C9C60 GetCustomGameStartBudgetDetails
        459  1CA 001C9F70 GetCustomGameStartBudgetGroupInfo
        460  1CB 001CA0D0 GetCustomGameStartBudgetGroups
        461  1CC 001CA150 GetCustomGameStartContent
        462  1CD 001CA390 GetCustomGameStartContent2
        463  1CE 001CA630 GetCustomGameStartContentCounts
        464  1CF 001CBBC0 GetCustomGameStartContentCounts2
        465  1D0 001CCBB0 GetCustomGameStartEncyclopediaProperty
        466  1D1 001CCCD0 GetCustomGameStartEncyclopediaPropertyCounts
        467  1D2 001CCD90 GetCustomGameStartEncyclopediaPropertyState
        468  1D3 001CCE80 GetCustomGameStartFloatProperty
        469  1D4 001CD050 GetCustomGameStartIntegerProperty
        470  1D5 001CD260 GetCustomGameStartInventoryDefaultProperty
        471  1D6 001CD370 GetCustomGameStartInventoryProperty
        472  1D7 001CD480 GetCustomGameStartInventoryPropertyState
        473  1D8 001CDA50 GetCustomGameStartKnownDefaultProperty
        474  1D9 001CD5D0 GetCustomGameStartKnownDefaultProperty2
        475  1DA 001CDFE0 GetCustomGameStartKnownProperty
        476  1DB 001CDB60 GetCustomGameStartKnownProperty2
        477  1DC 001CEDF0 GetCustomGameStartKnownPropertyBudgetValue
        478  1DD 001CE0F0 GetCustomGameStartKnownPropertyBudgetValue2
        479  1DE 001CEE30 GetCustomGameStartKnownPropertyNumStateDependencies
        480  1DF 001CF0B0 GetCustomGameStartKnownPropertyNumStateDependencyLists
        481  1E0 001CFBD0 GetCustomGameStartKnownPropertyState
        482  1E1 001CFDD0 GetCustomGameStartKnownPropertyStateDependencies
        483  1E2 001D0060 GetCustomGameStartLoadoutProperty
        484  1E3 001D0220 GetCustomGameStartLoadoutProperty2
        485  1E4 001D03E0 GetCustomGameStartLoadoutPropertyCounts
        486  1E5 001D05A0 GetCustomGameStartLoadoutPropertyCounts2
        487  1E6 001D0760 GetCustomGameStartLoadoutPropertyState
        488  1E7 001D0850 GetCustomGameStartMoneyProperty
        489  1E8 001D0A50 GetCustomGameStartPaintThemes
        490  1E9 001D0CB0 GetCustomGameStartPlayerPropertyCounts
        491  1EA 001D0DD0 GetCustomGameStartPlayerPropertyLoadout
        492  1EB 001D1110 GetCustomGameStartPlayerPropertyLoadoutCounts
        493  1EC 001D1380 GetCustomGameStartPlayerPropertyPeopleValue
        494  1ED 001D1500 GetCustomGameStartPlayerPropertyPerson
        495  1EE 001D1DF0 GetCustomGameStartPlayerPropertyProperty
        496  1EF 001D18C0 GetCustomGameStartPlayerPropertyProperty2
        497  1F0 001D1F50 GetCustomGameStartPlayerPropertyProperty3
        498  1F1 001D2430 GetCustomGameStartPlayerPropertyPropertyState
        499  1F2 001D2550 GetCustomGameStartPlayerPropertySector
        500  1F3 001D26B0 GetCustomGameStartPlayerPropertyValue
        501  1F4 001D2A00 GetCustomGameStartPoliceProperty
        502  1F5 001D2B20 GetCustomGameStartPolicePropertyCounts
        503  1F6 001D2BE0 GetCustomGameStartPolicePropertyState
        504  1F7 001D2850 GetCustomGameStartPosRotProperty
        505  1F8 001D2FD0 GetCustomGameStartRelationsProperty
        506  1F9 001D3120 GetCustomGameStartRelationsPropertyBudgetValue
        507  1FA 001D3370 GetCustomGameStartRelationsPropertyCounts
        508  1FB 001D3450 GetCustomGameStartRelationsPropertyState
        509  1FC 001D3540 GetCustomGameStartResearchProperty
        510  1FD 001D3640 GetCustomGameStartResearchPropertyCounts
        511  1FE 001D3720 GetCustomGameStartResearchPropertyState
        512  1FF 001D3810 GetCustomGameStartShipPeopleValue
        513  200 001D3BD0 GetCustomGameStartShipPeopleValue2
        514  201 001D3F70 GetCustomGameStartShipPersonValue
        515  202 001D4000 GetCustomGameStartShipPilot
        516  203 001D4670 GetCustomGameStartStoryBudgetDependencies
        517  204 001D42E0 GetCustomGameStartStoryBudgets
        518  205 001D47D0 GetCustomGameStartStoryDefaultProperty
        519  206 001D48D0 GetCustomGameStartStoryProperty
        520  207 001D49D0 GetCustomGameStartStoryPropertyState
        521  208 001D4B20 GetCustomGameStartStringProperty
        522  209 00202150 GetDLSSAutoFrameGenOption
        523  20A 00202160 GetDLSSAutoMode
        524  20B 002021D0 GetDLSSFrameGenOption
        525  20C 002024E0 GetDLSSModeOption
        526  20D 00202890 GetDLSSOption
        527  20E 001AB7C0 GetDamagedSubComponents
        528  20F 00153E30 GetDefaultCountermeasureStorageCapacity
        529  210 00194240 GetDefaultLoadoutMacros
        530  211 00153CA0 GetDefaultMissileStorageCapacity
        531  212 001BB9A0 GetDefaultOrder
        532  213 001BBAF0 GetDefaultOrderFailure
        533  214 00194580 GetDefaultPlayerBuildMethod
        534  215 001BBC00 GetDefaultResponseToSignalForControllable
        535  216 00153FC0 GetDefaultResponseToSignalForFaction
        536  217 00154190 GetDefaultResponseToSignalForFaction2
        537  218 001E27F0 GetDefensibleActiveWeaponGroup
        538  219 001E2950 GetDefensibleDPS
        539  21A 001E28D0 GetDefensibleDeployableCapacity
        540  21B 00194690 GetDefensibleLoadoutLevel
        541  21C 001E2B90 GetDefensibleSpeeds
        542  21D 001E2DD0 GetDefensibleWeaponFireRange
        543  21E 001543D0 GetDetailmonitorCutsceneKey
        544  21F 001EC6F0 GetDiplomacyActionCooldownEndTime
        545  220 001EC930 GetDiplomacyActionGiftEffect
        546  221 001ED2E0 GetDiplomacyActionMoneyCost
        547  222 001ECB50 GetDiplomacyActionOperations
